City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
4,Georgetown,MY,78.73,thunderstorm with rain,5.4112,100.3354,Cititel Penang
6,Hilo,US,75.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
7,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
16,Sarangani,PH,83.34,scattered clouds,5.4033,125.4636,Ballistic Islet
17,Ranong,TH,78.37,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
19,Kapaa,US,77.32,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
31,Trairi,BR,86.32,broken clouds,-3.2778,-39.2689,janelas do mar
39,Katherine,AU,80.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
40,Elat,IL,78.64,clear sky,29.5581,34.9482,Club Hotel Eilat
41,Hithadhoo,MV,82.31,light rain,-0.6,73.0833,Scoop Guest House
45,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
48,Nouakchott,MR,76.93,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
53,Luwuk,ID,77.94,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
59,Aracruz,BR,76.21,overcast clouds,-19.8203,-40.2733,OYO Hotel Iramar
61,Rikitea,PF,75.04,light rain,-23.1203,-134.9692,People ThankYou
68,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
69,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Maragogi,BR,83.44,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
80,San Felipe,VE,87.8,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
84,Hambantota,LK,77.83,overcast clouds,6.1241,81.1185,Bungalow 63
86,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
88,Santa Maria,BR,76.96,scattered clouds,-29.6842,-53.8069,Hotel Morotin
94,Sao Gabriel Da Cachoeira,BR,78.6,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
96,Atar,MR,89.65,clear sky,20.5169,-13.0499,Oumou Elghoura
102,Honiara,SB,76.64,broken clouds,-9.4333,159.95,Heritage Park Hotel
108,Misratah,LY,75.72,overcast clouds,32.3754,15.0925,Almasa Hotel
109,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
111,Makakilo City,US,77.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
121,Palu,ID,75.76,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
125,Teahupoo,PF,76.96,scattered clouds,-17.8333,-149.2667,Vanira Lodge
129,Butaritari,KI,81.57,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
133,Faanui,PF,79.56,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
142,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
146,Neuquen,AR,82.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
150,Sulangan,PH,82.92,broken clouds,11.1373,123.7228,Maia's Beach Resort
151,Rodrigues Alves,BR,89.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
155,Dingle,PH,77.74,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
160,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
162,Bengkulu,ID,77.83,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
164,The Valley,AI,85.86,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
165,Buala,SB,79.21,light rain,-8.145,159.5921,Maringe Lagoon Lodge
169,Umarkot,PK,78.1,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
175,Kouroussa,GN,85.57,few clouds,10.65,-9.8833,Hotel Paillote
178,Atuona,PF,77.92,clear sky,-9.8,-139.0333,Villa Enata
179,Ransang,PH,80.8,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
182,Tarakan,ID,81.84,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
186,Torit,SS,75.04,light rain,4.4133,32.5678,Diplomat Guest House
187,Soyo,AO,80.65,broken clouds,-6.1349,12.3689,Hotel Mpampa
191,Lazaro Cardenas,MX,85.44,scattered clouds,17.9583,-102.2,quinta antigua
192,Leona Vicario,MX,82.81,few clouds,20.9667,-87.1917,Don Ros Cabañas y Restaurante
196,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
197,La Asuncion,VE,83.52,clear sky,11.0333,-63.8628,Colinas de Matasiete
203,Kieta,PG,79.48,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
213,Alta Floresta,BR,85.82,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
214,San Juan,AR,81.34,scattered clouds,-31.5375,-68.5364,Hotel Provincial
215,Tevaitoa,PF,79.2,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
217,Hurghada,EG,75.78,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
218,Thabazimbi,ZA,77.2,light rain,-24.5917,27.4116,Eagle's Rest
219,Samarai,PG,82.24,scattered clouds,-10.6167,150.6667,Nuli Sapi
220,Quang Ngai,VN,76.28,overcast clouds,15.1167,108.8,Central Hotel
228,Gewane,ET,85.19,scattered clouds,10.1664,40.6453,Ayelu pension
230,Paka,MY,75.13,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
232,Caucaia,BR,85.95,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
234,Abnub,EG,75.42,clear sky,27.2696,31.1511,Romany Adly Gad
238,Sao Joao Da Barra,BR,78.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
241,Port Blair,IN,80.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
245,Porto Walter,BR,84.43,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
246,Jiwani,PK,78.33,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
249,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
251,Abucay,PH,79.41,broken clouds,14.7667,120.4833,Lady Lourdes Farm Resort (EXCLUSIVE)
254,Mpulungu,ZM,81.97,broken clouds,-8.7623,31.1141,Chela moche guest house
261,Axim,GH,80.08,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
268,Wanlaweyn,SO,79.5,overcast clouds,2.6185,44.8938,GAASHAAN HOME
269,Sur,OM,76.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
272,Ambilobe,MG,78.96,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
275,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
292,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
296,Sao Jose Da Coroa Grande,BR,83.48,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
302,Laredo,US,77.0,clear sky,27.5064,-99.5075,La Posada Hotel
303,Umm Lajj,SA,79.92,clear sky,25.0213,37.2685,Moon light Furnished Units
304,Mutoko,ZW,75.74,few clouds,-17.397,32.2268,Mutoko Hotel
306,Nabire,ID,75.65,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
310,Namatanai,PG,78.87,light rain,-3.6667,152.4333,Seagulls Inn Namatani
312,Soure,BR,86.14,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
315,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
321,Chirongui,YT,80.53,broken clouds,-12.9319,45.1483,La Villa Mahatsara
322,Arlit,NE,86.02,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
324,Kismayo,SO,80.02,broken clouds,-0.3582,42.5454,Agan-Hotel
325,Coxim,BR,89.82,overcast clouds,-18.5067,-54.76,Hotel Avenida
327,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
330,West Bay,KY,81.07,scattered clouds,19.3667,-81.4167,Calypso Cove
339,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
342,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
344,Ixtapa,MX,85.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
345,Mwense,ZM,81.32,overcast clouds,-10.3845,28.698,Mwense Council Guest House
352,Ambulu,ID,77.16,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
353,Dhidhdhoo,MV,81.07,overcast clouds,6.8833,73.1,Dhidhoo beach
355,Caravelas,BR,79.05,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
360,Mana,GF,83.35,overcast clouds,5.6592,-53.7767,LE SAMANA
365,Palauig,PH,80.96,broken clouds,15.435,119.9045,Alperi Botique Resort
366,Moron,AR,79.02,few clouds,-34.6534,-58.6198,Hotel Morón
367,Dzilam Gonzalez,MX,80.08,scattered clouds,21.2833,-88.9333,posadas
375,Kaliua,TZ,75.16,overcast clouds,-5.0606,31.7936,Millennium Complex
377,Cap Malheureux,MU,77.49,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
382,Pombas,CV,76.78,overcast clouds,17.1503,-25.0201,Paul Paradis
384,Luangwa,ZM,86.5,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
385,Kalmunai,LK,77.11,heavy intensity rain,7.4167,81.8167,VS Villa
395,Kelo,TD,80.89,overcast clouds,9.3086,15.8066,Plantation de Kelo
399,Dicabisagan,PH,80.69,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
400,Phalaborwa,ZA,85.28,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
405,Alenquer,BR,88.14,broken clouds,-1.9417,-54.7383,Josilene Castro
406,Port Hedland,AU,75.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
409,Veraval,IN,80.08,overcast clouds,20.9,70.3667,Lords Inn Somnath
411,Nacala,MZ,77.04,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
414,Mocuba,MZ,75.31,clear sky,-16.8392,36.9856,Phama Lodge
416,Santa Cruz Cabralia,BR,79.03,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
420,Botro,CI,87.28,few clouds,7.8525,-5.3106,Motel de la Station BOTRO
421,Gouyave,GD,86.77,scattered clouds,12.1646,-61.7296,Rumboat Retreat
422,Igbo Ora,NG,84.07,overcast clouds,7.4333,3.2833,Pinkbell Inn
426,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
429,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
431,Monte Alegre,BR,89.15,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
432,Careiro Da Varzea,BR,88.43,broken clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
433,Fare,PF,79.21,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
436,Zhuhai,CN,75.06,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
438,Mahibadhoo,MV,82.6,overcast clouds,3.7833,72.9667,Omadhoo Inn
441,Sao Filipe,CV,79.32,scattered clouds,14.8961,-24.4956,Hotel Xaguate
442,Beruwala,LK,77.43,moderate rain,6.4788,79.9828,The Palms Hotel
446,Mecca,SA,80.02,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
449,Plaridel,PH,80.91,heavy intensity rain,14.8872,120.8572,St. Agatha Resort
451,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
452,George Town,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
455,Batangafo,CF,80.89,overcast clouds,7.3008,18.2833,OCHA Office
460,Bandarbeyla,SO,78.48,clear sky,9.4942,50.8122,JABIR HOTEL
465,Sawang Daen Din,TH,84.07,few clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
470,Matara,LK,76.21,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
477,Monrovia,LR,83.97,overcast clouds,6.3005,-10.7969,Sunset Inn
479,Rosario,AR,80.6,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
480,Taranagar,IN,75.7,clear sky,28.6709,75.0351,Jyani Plaza
482,Kavaratti,IN,81.54,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
489,Ormara,PK,78.85,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
492,Gweta,BW,86.81,overcast clouds,-20.1833,25.2333,Gweta Lodge
494,Itarema,BR,84.27,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
497,Guarapari,BR,76.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
500,Berbera,SO,82.92,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
505,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
507,Palenque,MX,80.76,scattered clouds,17.5167,-91.9667,Hotel Chablis Palenque
508,Mlonggo,ID,81.1,overcast clouds,-6.5333,110.7,Asia Metal Art
513,Mattru,SL,76.91,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
514,Miandrivazo,MG,80.04,few clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
518,Lahaina,US,78.8,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
526,Vanimo,PG,77.58,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
534,Morondava,MG,78.98,broken clouds,-20.2833,44.2833,La Case Bambou
537,Pedernales,DO,85.03,overcast clouds,18.0384,-71.744,Hotel Costa Marina
538,Fomboni,KM,80.58,overcast clouds,-12.28,43.7425,Auberge les abou
540,Manokwari,ID,79.88,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
546,Kupang,ID,80.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
547,Kirakira,SB,80.04,clear sky,-10.4544,161.9205,SanBiz Lodge
548,Louis Trichardt,ZA,78.42,overcast clouds,-23.0439,29.9032,139 on Munnik Guest House
554,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
562,Pangai,TO,78.91,light rain,-19.8,-174.35,Ha'apai Beach Resort
569,Remanso,BR,79.95,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
572,Bol,TD,84.54,overcast clouds,13.4586,14.7147,Hotel 3 Etoiles
573,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
576,Lorengau,PG,80.24,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
577,Hirara,JP,78.15,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
578,Tucuman,AR,77.0,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
579,Labuhan,ID,81.86,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
584,Mendoza,AR,80.13,clear sky,-32.8908,-68.8272,Hotel Mendoza
586,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
589,Hue,VN,80.71,broken clouds,16.4667,107.6,Saigon Morin Hotel
590,Vieques,PR,89.85,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
595,Saint-Georges,GD,87.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
597,Luanda,AO,76.6,overcast clouds,-8.8368,13.2343,Hotel Fórum
599,Sumbe,AO,75.52,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
602,Kutum,SD,75.72,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
603,Quijingue,BR,84.22,overcast clouds,-10.7525,-39.2092,Pousada Sabor Da Terra
606,Biak,ID,76.96,broken clouds,-0.9131,122.8766,Penginapan Kim
610,Prieska,ZA,76.15,broken clouds,-29.6641,22.7474,Avenue GuestHouse
613,Boa Vista,BR,84.18,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
615,Karoi,ZW,76.57,clear sky,-16.8099,29.6925,Chikangwe Guest houses
618,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
619,Santa Fe,AR,83.01,scattered clouds,-31.6333,-60.7,Conquistador Hotel
620,Cairns,AU,75.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
629,Le Port,RE,75.2,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
630,Sinnamary,GF,82.6,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
631,Dakar,SN,86.88,clear sky,14.6937,-17.4441,Redface Studios Meublés
632,Tecolutla,MX,85.86,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
633,Safford,US,79.93,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
634,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
636,Palimbang,PH,79.18,broken clouds,6.2106,124.1894,Felmar Beach resort
641,Camopi,GF,77.43,overcast clouds,3.1655,-52.3158,La pousada
643,La Joya,MX,83.39,overcast clouds,18.6667,-99.4667,HOTEL Y RESTAURANTE BUGAMBILIAS
647,Esna,EG,78.82,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
651,Asyut,EG,75.38,clear sky,27.181,31.1837,Florence Hotel Assiut
656,Muscat,OM,78.82,few clouds,23.6139,58.5922,Mutrah Hotel
657,Acarau,BR,84.81,broken clouds,-2.8856,-40.12,castelo pizzaria
658,Anloga,GH,84.42,overcast clouds,5.7947,0.8973,Pin Drop Hotel
663,Port Keats,AU,82.51,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
667,Breves,BR,89.35,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
677,Mandera,KE,87.48,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
678,Maningrida,AU,81.0,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
680,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
686,Sibolga,ID,75.45,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
697,Grenville,GD,87.85,few clouds,12.1167,-61.6167,Valley Breeze Guest House
