City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,42.96,75,75,13.8,broken clouds
1,Ushuaia,AR,-54.8,-68.3,44.26,81,75,23.02,light rain
2,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,light rain
3,Grindavik,IS,63.8424,-22.4338,36.07,75,90,13.8,light rain
4,Georgetown,MY,5.4112,100.3354,78.73,96,40,2.3,thunderstorm with rain
5,Grafton,US,42.207,-71.6856,57.45,35,1,3.44,clear sky
6,Hilo,US,19.7297,-155.09,75.4,91,75,6.91,light rain
7,Cayenne,GF,4.9333,-52.3333,87.84,81,75,5.99,broken clouds
8,Khatanga,RU,71.9667,102.5,16.0,94,100,13.27,light snow
9,Coihaique,CL,-45.5752,-72.0662,65.01,58,75,9.22,broken clouds
10,Busselton,AU,-33.65,115.3333,52.05,85,53,11.59,broken clouds
11,Mataura,NZ,-46.1927,168.8643,47.48,97,38,1.95,scattered clouds
12,Hobart,AU,-42.8794,147.3294,49.26,84,75,4.61,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,64.44,84,100,9.57,light rain
14,Cherskiy,RU,68.75,161.3,10.06,96,100,5.79,light snow
15,Nanortalik,GL,60.1432,-45.2371,30.69,68,100,9.82,overcast clouds
16,Sarangani,PH,5.4033,125.4636,83.34,78,31,18.5,scattered clouds
17,Ranong,TH,9.9658,98.6348,78.37,91,78,3.62,broken clouds
18,Bredasdorp,ZA,-34.5322,20.0403,58.32,67,100,3.44,overcast clouds
19,Kapaa,US,22.0752,-159.319,77.32,80,40,3.0,scattered clouds
20,Lebu,CL,-37.6167,-73.65,58.5,68,9,14.74,clear sky
21,Wajima,JP,37.4,136.9,60.55,74,40,8.95,scattered clouds
22,Kahului,US,20.8947,-156.47,78.84,78,20,13.8,few clouds
23,Chuy,UY,-33.6971,-53.4616,65.62,57,94,9.24,overcast clouds
24,Lewisporte,CA,49.2499,-55.0482,51.13,71,100,11.83,overcast clouds
25,Sosnovo-Ozerskoye,RU,52.5249,111.5418,11.97,97,36,6.44,scattered clouds
26,San Carlos Del Zulia,VE,9.0,-71.9135,93.83,44,84,4.88,broken clouds
27,Barrow,US,71.2906,-156.7887,26.62,74,90,10.36,overcast clouds
28,College,US,64.8569,-147.8028,22.66,93,90,0.0,light snow
29,Mehamn,NO,71.0357,27.8492,32.18,51,0,18.41,clear sky
30,Yerbogachen,RU,61.2767,108.0108,25.23,94,100,13.38,light snow
31,Trairi,BR,-3.2778,-39.2689,86.32,60,60,15.32,broken clouds
32,Cape Town,ZA,-33.9258,18.4232,62.28,68,40,4.0,scattered clouds
33,Sestu,IT,39.2943,9.093,62.49,75,20,1.01,few clouds
34,Tinton Falls,US,40.3043,-74.1004,57.38,50,1,1.01,clear sky
35,Jadu,LY,31.953,12.0261,62.37,73,89,11.21,overcast clouds
36,Ulladulla,AU,-35.35,150.4667,64.76,94,100,2.42,light rain
37,Narsaq,GL,60.9167,-46.05,34.02,73,100,4.54,overcast clouds
38,Yichun,CN,47.7,128.9,21.81,60,100,1.77,overcast clouds
39,Katherine,AU,-14.4667,132.2667,80.92,89,90,0.0,overcast clouds
40,Elat,IL,29.5581,34.9482,78.64,38,0,8.05,clear sky
41,Hithadhoo,MV,-0.6,73.0833,82.31,74,72,12.88,light rain
42,Castro,BR,-24.7911,-50.0119,72.99,76,78,2.17,moderate rain
43,Ilulissat,GL,69.2167,-51.1,21.22,68,20,18.41,light snow
44,Paita,PE,-5.0892,-81.1144,73.96,72,69,16.71,broken clouds
45,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,8.05,light rain
46,Dalbandin,PK,28.8947,64.4101,65.44,24,0,7.16,clear sky
47,Qaanaaq,GL,77.484,-69.3632,4.93,69,13,7.65,few clouds
48,Nouakchott,MR,18.0858,-15.9785,76.93,57,68,17.9,broken clouds
49,Port Elizabeth,ZA,-33.918,25.5701,61.11,88,90,5.75,light rain
50,Rudnogorsk,RU,57.2639,103.7519,27.63,95,100,14.05,snow
51,Hamilton,US,39.1834,-84.5333,62.35,45,1,3.0,clear sky
52,Albany,US,42.6001,-73.9662,57.67,48,0,0.85,clear sky
53,Luwuk,ID,-0.9516,122.7875,77.94,86,60,3.02,broken clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,73.36,72,67,11.25,broken clouds
55,Pevek,RU,69.7008,170.3133,2.39,91,99,4.74,overcast clouds
56,Ibra,OM,22.6906,58.5334,72.95,42,1,3.11,clear sky
57,Oktyabrskiy,RU,54.4815,53.471,40.5,73,88,18.79,overcast clouds
58,Ushtobe,KZ,45.2514,77.9838,20.32,83,5,8.52,clear sky
59,Aracruz,BR,-19.8203,-40.2733,76.21,76,99,5.08,overcast clouds
60,Esperance,AU,-33.8667,121.9,52.29,76,66,8.19,broken clouds
61,Rikitea,PF,-23.1203,-134.9692,75.04,82,93,15.95,light rain
62,Port Hardy,CA,50.6996,-127.4199,42.8,93,90,2.3,light intensity shower rain
63,Punta Arenas,CL,-53.15,-70.9167,53.71,40,0,24.16,clear sky
64,Dikson,RU,73.5069,80.5464,9.79,97,92,3.96,overcast clouds
65,Sovetskiy,RU,61.3614,63.5842,33.19,95,99,8.72,overcast clouds
66,Oppdal,NO,62.5943,9.6912,22.5,94,97,4.92,overcast clouds
67,Neya,RU,58.2972,43.8681,36.54,76,95,7.4,overcast clouds
68,Souillac,MU,-20.5167,57.5167,77.38,78,40,8.05,scattered clouds
69,Mahebourg,MU,-20.4081,57.7,77.29,78,40,8.05,scattered clouds
70,Maragogi,BR,-9.0122,-35.2225,83.44,65,52,12.41,broken clouds
71,Novoagansk,RU,61.9449,76.6625,34.02,98,100,15.99,overcast clouds
72,Puro,PH,12.4841,123.3827,80.2,88,93,8.5,overcast clouds
73,Turukhansk,RU,65.8167,87.9833,32.7,98,100,17.05,snow
74,Tuensang,IN,26.2833,94.8333,56.97,91,22,3.56,few clouds
75,Ocean City,US,39.2776,-74.5746,56.01,63,100,13.0,overcast clouds
76,Kolaras,IN,25.2333,77.6,68.04,41,65,2.82,broken clouds
77,Luderitz,NA,-26.6481,15.1594,60.1,80,91,23.49,overcast clouds
78,Kidal,ML,18.4411,1.4078,88.52,13,37,3.51,scattered clouds
79,Ligayan,PH,4.6533,119.4706,83.35,77,79,8.19,broken clouds
80,San Felipe,VE,10.3399,-68.7425,87.8,56,69,3.22,broken clouds
81,Dudinka,RU,69.4058,86.1778,22.57,97,100,6.8,light snow
82,Bluff,NZ,-46.6,168.3333,47.8,90,51,5.5,broken clouds
83,Atasu,KZ,48.6814,71.6433,31.66,18,4,4.85,clear sky
84,Hambantota,LK,6.1241,81.1185,77.83,84,100,14.97,overcast clouds
85,Omsukchan,RU,62.5333,155.8,19.22,97,100,3.53,light snow
86,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,18.41,scattered clouds
87,Tilichiki,RU,60.4667,166.1,18.1,95,92,6.2,light snow
88,Santa Maria,BR,-29.6842,-53.8069,76.96,55,27,7.0,scattered clouds
89,Severo-Kurilsk,RU,50.6789,156.125,35.55,64,83,22.77,broken clouds
90,Shimanovsk,RU,52.0,127.7,16.41,81,3,1.66,clear sky
91,Jamestown,US,42.097,-79.2353,58.08,40,1,10.36,clear sky
92,Khovu-Aksy,RU,51.1333,93.6,7.48,85,13,4.74,few clouds
93,Okakarara,NA,-20.5833,17.4333,83.91,16,100,12.37,overcast clouds
94,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,40,2.3,moderate rain
95,Sao Sebastiao,BR,-23.76,-45.4097,72.18,76,95,3.56,overcast clouds
96,Atar,MR,20.5169,-13.0499,89.65,23,0,9.22,clear sky
97,Kodiak,US,57.79,-152.4072,29.57,71,77,11.52,broken clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,86,90,4.61,light snow
99,Sanary-Sur-Mer,FR,43.1178,5.8001,56.93,80,99,1.01,overcast clouds
100,Stepanov,CZ,49.684,17.2204,48.97,89,100,9.17,overcast clouds
101,Crystal Beach,CA,42.8699,-79.0583,58.91,61,10,5.99,clear sky
102,Honiara,SB,-9.4333,159.95,76.64,76,52,4.99,broken clouds
103,Broken Hill,AU,-31.95,141.4333,58.33,51,43,14.9,scattered clouds
104,Hitchin,GB,51.9531,-0.2652,48.54,77,80,3.0,broken clouds
105,Yar-Sale,RU,66.8333,70.8333,24.06,96,100,11.72,light snow
106,Bonavista,CA,48.6499,-53.1147,52.12,74,89,19.1,overcast clouds
107,Hermanus,ZA,-34.4187,19.2345,60.91,63,99,7.99,overcast clouds
108,Misratah,LY,32.3754,15.0925,75.72,60,100,14.27,overcast clouds
109,Avarua,CK,-21.2078,-159.775,75.25,64,40,10.36,scattered clouds
110,Cidreira,BR,-30.1811,-50.2056,66.79,61,4,9.8,clear sky
111,Makakilo City,US,21.3469,-158.0858,77.32,70,75,4.61,broken clouds
112,Bethel,US,41.3712,-73.414,56.25,43,1,1.01,clear sky
113,Lompoc,US,34.6391,-120.4579,72.09,62,1,4.61,clear sky
114,Saskylakh,RU,71.9167,114.0833,8.08,93,100,14.83,overcast clouds
115,Naze,JP,28.3667,129.4833,69.67,64,72,9.24,broken clouds
116,Lavrentiya,RU,65.5833,-171.0,7.18,95,67,7.16,broken clouds
117,East London,ZA,-33.0153,27.9116,63.54,94,90,8.05,light intensity drizzle
118,Seoul,KR,37.5683,126.9778,63.01,62,0,8.05,moderate rain
119,Chokurdakh,RU,70.6333,147.9167,-16.91,98,53,7.31,broken clouds
120,Lufkin,US,31.3382,-94.7291,68.05,57,1,6.91,clear sky
121,Palu,ID,-0.8917,119.8707,75.76,96,47,3.04,scattered clouds
122,Saldanha,ZA,-33.0117,17.9442,60.85,71,100,20.92,overcast clouds
123,Kayes,ML,14.0,-11.0,95.77,15,84,5.37,broken clouds
124,Constitucion,CL,-35.3333,-72.4167,64.65,59,15,16.89,few clouds
125,Teahupoo,PF,-17.8333,-149.2667,76.96,77,37,7.96,scattered clouds
126,Corinto,GR,37.9407,22.9573,67.84,73,98,2.08,overcast clouds
127,Saint-Augustin,CA,51.226,-58.6502,45.97,59,56,13.8,broken clouds
128,Tyup,KG,42.7276,78.3648,20.52,81,15,3.51,few clouds
129,Butaritari,KI,3.0707,172.7902,81.57,69,94,13.09,overcast clouds
130,Geraldton,AU,-28.7667,114.6,64.81,77,90,14.97,overcast clouds
131,Tooele,US,40.5308,-112.2983,55.94,71,1,11.5,clear sky
132,Nauen,DE,52.607,12.8737,49.24,100,39,14.63,scattered clouds
133,Faanui,PF,-16.4833,-151.75,79.56,72,7,6.69,clear sky
134,Hami,CN,42.8,93.45,26.74,40,0,2.98,clear sky
135,Mar Del Plata,AR,-38.0023,-57.5575,62.62,82,75,20.0,broken clouds
136,Ust-Shonosha,RU,61.1531,41.343,34.11,92,86,8.34,overcast clouds
137,Nikolskoye,RU,59.7035,30.7861,38.88,97,100,7.78,moderate rain
138,Bochnia,PL,49.9691,20.4303,50.38,65,91,8.77,overcast clouds
139,Sobolevo,RU,54.4299,31.8996,41.25,76,94,15.14,light rain
140,Muros,ES,42.7762,-9.0603,58.08,75,60,11.63,broken clouds
141,Ponazyrevo,RU,58.3578,46.3142,36.99,69,73,9.08,broken clouds
142,Touros,BR,-5.1989,-35.4608,86.9,61,34,13.89,scattered clouds
143,Birjand,IR,32.8663,59.2211,41.47,70,20,0.0,few clouds
144,Pouembout,NC,-21.1333,164.9,69.33,87,44,4.52,scattered clouds
145,Burley,US,42.5357,-113.7928,44.67,61,90,11.5,overcast clouds
146,Neuquen,AR,-38.9516,-68.0591,82.29,24,0,6.91,clear sky
147,Danilovka,RU,50.3557,44.1168,41.32,85,70,5.88,broken clouds
148,Kibaya,TZ,-5.3,36.5667,70.43,45,89,10.67,overcast clouds
149,Codrington,AU,-38.2667,141.9667,41.77,86,1,4.36,clear sky
150,Sulangan,PH,11.1373,123.7228,82.92,79,66,12.26,broken clouds
151,Rodrigues Alves,BR,-7.738,-72.6509,89.8,53,91,5.68,overcast clouds
152,Krasnoselkup,RU,65.7,82.4667,33.01,98,100,19.89,light snow
153,Moyale,KE,3.5167,39.0584,71.8,64,100,7.38,overcast clouds
154,Dunedin,NZ,-45.8742,170.5036,55.8,80,95,15.99,overcast clouds
155,Dingle,PH,10.9995,122.6711,77.74,92,90,7.92,overcast clouds
156,Vanavara,RU,60.34,102.2797,27.07,95,100,11.86,snow
157,Kawalu,ID,-7.3817,108.2082,71.65,96,100,2.46,overcast clouds
158,Solenzo,BF,12.1833,-4.0833,94.66,21,72,4.54,broken clouds
159,Zhongshu,CN,24.5167,103.7667,47.12,91,91,6.62,overcast clouds
160,San Patricio,US,28.017,-97.5169,77.09,47,3,6.2,clear sky
161,Dargaville,NZ,-35.9333,173.8833,57.43,96,15,0.92,few clouds
162,Bengkulu,ID,-3.8004,102.2655,77.83,85,100,7.92,moderate rain
163,Kangaatsiaq,GL,68.3065,-53.4641,21.31,84,100,6.8,overcast clouds
164,The Valley,AI,18.217,-63.0578,85.86,65,20,11.5,few clouds
165,Buala,SB,-8.145,159.5921,79.21,83,60,7.27,light rain
166,Akdepe,TM,42.0551,59.3788,28.4,19,0,2.01,clear sky
167,Asau,RO,46.4333,26.4,53.76,68,84,5.46,light rain
168,Mangan,IN,27.5167,88.5333,60.33,75,74,4.85,broken clouds
169,Umarkot,PK,25.3616,69.7362,78.1,24,1,5.82,clear sky
170,Nemuro,JP,43.3236,145.575,45.54,67,95,6.02,overcast clouds
171,Elizabeth City,US,36.2946,-76.2511,57.4,85,90,1.01,moderate rain
172,Bilibino,RU,68.0546,166.4372,-1.37,99,95,4.65,overcast clouds
173,Flinders,AU,-34.5833,150.8552,65.17,91,100,1.01,light rain
174,Genhe,CN,50.7833,121.5167,14.22,66,45,0.25,scattered clouds
175,Kouroussa,GN,10.65,-9.8833,85.57,51,20,2.55,few clouds
176,Magistralnyy,RU,56.1725,107.4458,26.2,85,100,9.19,overcast clouds
177,Yulara,AU,-25.2406,130.9889,69.64,78,48,11.5,scattered clouds
178,Atuona,PF,-9.8,-139.0333,77.92,76,7,13.35,clear sky
179,Ransang,PH,8.9603,117.5828,80.8,85,79,5.99,broken clouds
180,Agra,IN,27.1833,78.0167,72.66,34,2,1.01,clear sky
181,Fairmont,US,39.4851,-80.1426,61.25,38,4,1.01,clear sky
182,Tarakan,ID,3.3,117.6333,81.84,74,93,3.4,overcast clouds
183,Tsogni,GA,-2.7942,10.0988,77.11,90,97,6.11,overcast clouds
184,Klaksvik,FO,62.2266,-6.589,41.92,68,99,8.08,overcast clouds
185,Brae,GB,60.3964,-1.353,44.51,69,69,16.75,broken clouds
186,Torit,SS,4.4133,32.5678,75.04,75,71,4.41,light rain
187,Soyo,AO,-6.1349,12.3689,80.65,83,69,10.83,broken clouds
188,Matagami,CA,49.7502,-77.6328,44.71,93,90,8.05,overcast clouds
189,Walvis Bay,NA,-22.9575,14.5053,63.55,67,7,17.27,clear sky
190,Chicama,PE,-7.8447,-79.1469,63.14,63,83,10.74,broken clouds
191,Lazaro Cardenas,MX,17.9583,-102.2,85.44,64,47,1.52,scattered clouds
192,Leona Vicario,MX,20.9667,-87.1917,82.81,51,24,6.38,few clouds
193,Northam,GB,51.0333,-4.2167,51.62,73,96,10.89,overcast clouds
194,Plattsburgh,US,44.6995,-73.4529,57.52,55,1,1.99,clear sky
195,Isangel,VU,-19.55,169.2667,70.21,86,53,5.75,broken clouds
196,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,64,0,13.8,clear sky
197,La Asuncion,VE,11.0333,-63.8628,83.52,71,9,14.94,clear sky
198,Slonim,BY,53.0867,25.3219,46.53,63,100,15.88,overcast clouds
199,Turayf,SA,31.6725,38.6637,64.65,39,0,9.22,clear sky
200,Hualmay,PE,-11.0964,-77.6139,69.26,74,91,10.0,overcast clouds
201,Karratha,AU,-20.7377,116.8463,74.32,68,11,16.71,few clouds
202,Margate,GB,51.3813,1.3862,49.69,67,93,4.0,overcast clouds
203,Kieta,PG,-6.2167,155.6333,79.48,77,83,3.47,broken clouds
204,Palana,RU,59.1167,159.9667,23.07,81,98,10.2,overcast clouds
205,Alice Springs,AU,-23.7,133.8833,63.95,94,16,4.61,few clouds
206,New Norfolk,AU,-42.7826,147.0587,48.9,69,89,1.45,overcast clouds
207,Upernavik,GL,72.7868,-56.1549,12.56,92,71,14.09,broken clouds
208,Hasaki,JP,35.7333,140.8333,57.6,61,70,15.95,broken clouds
209,Longyearbyen,SJ,78.2186,15.6401,15.64,57,75,12.66,broken clouds
210,Provideniya,RU,64.3833,-173.3,13.77,93,71,5.32,broken clouds
211,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,74,9.35,broken clouds
212,Pisco,PE,-13.7,-76.2167,70.02,73,0,13.8,clear sky
213,Alta Floresta,BR,-9.8756,-56.0861,85.82,58,40,5.75,scattered clouds
214,San Juan,AR,-31.5375,-68.5364,81.34,19,45,7.29,scattered clouds
215,Tevaitoa,PF,-16.7833,-151.5,79.2,75,9,8.21,light rain
216,Tombouctou,ML,20.0,-3.0,84.63,17,77,7.05,broken clouds
217,Hurghada,EG,27.2574,33.8129,75.78,58,0,8.59,clear sky
218,Thabazimbi,ZA,-24.5917,27.4116,77.2,58,100,4.41,light rain
219,Samarai,PG,-10.6167,150.6667,82.24,79,37,13.51,scattered clouds
220,Quang Ngai,VN,15.1167,108.8,76.28,87,89,5.46,overcast clouds
221,Visnes,NO,59.3556,5.2242,48.22,93,40,8.05,light rain
222,Belyy Yar,RU,53.6039,91.3903,35.49,55,0,11.18,clear sky
223,Bac,RS,45.3919,19.2367,46.4,83,66,3.18,broken clouds
224,Tiksi,RU,71.6872,128.8694,7.88,77,91,17.36,overcast clouds
225,Constantine,DZ,36.365,6.6147,54.81,66,40,5.75,scattered clouds
226,Namibe,AO,-15.1961,12.1522,69.3,75,59,4.99,broken clouds
227,Ust-Ilimsk,RU,58.0006,102.6619,29.73,95,100,13.33,snow
228,Gewane,ET,10.1664,40.6453,85.19,21,27,10.07,scattered clouds
229,Victor Harbor,AU,-35.5667,138.6167,57.29,75,37,5.64,scattered clouds
230,Paka,MY,4.6374,103.4368,75.13,100,51,0.0,broken clouds
231,Merauke,ID,-8.4667,140.3333,78.48,90,72,5.1,broken clouds
232,Caucaia,BR,-3.7361,-38.6531,85.95,75,20,13.8,few clouds
233,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,21.85,broken clouds
