City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Abnub,EG,27.2696,31.1511,75.42,36,0,7.25,clear sky
235,Muzhi,RU,65.3667,64.6667,31.6,82,100,11.03,overcast clouds
236,Carnarvon,AU,-24.8667,113.6333,66.27,68,15,19.57,few clouds
237,Araouane,ML,18.9048,-3.5265,87.78,16,68,9.33,broken clouds
238,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,71,48,14.34,scattered clouds
239,Kirkwall,GB,58.9848,-2.9587,48.25,88,75,18.41,broken clouds
240,Kamra,PK,33.7473,73.5111,53.96,35,0,9.42,clear sky
241,Port Blair,IN,11.6667,92.75,80.46,84,100,8.93,overcast clouds
242,Fortuna,US,40.5982,-124.1573,54.99,75,1,1.99,clear sky
243,Otradnoye,RU,59.7775,30.8181,40.03,97,100,7.45,moderate rain
244,Urumqi,CN,43.801,87.6005,16.75,68,0,4.47,clear sky
245,Porto Walter,BR,-8.2686,-72.7439,84.43,65,92,2.95,overcast clouds
246,Jiwani,PK,25.05,61.7417,78.33,60,0,6.85,clear sky
247,Saint-Joseph,RE,-21.3667,55.6167,73.78,82,51,10.27,broken clouds
248,Pangnirtung,CA,66.1451,-65.7125,19.4,63,20,5.75,few clouds
249,San Andres,CO,12.5847,-81.7006,87.82,70,40,12.66,scattered clouds
250,Vardo,NO,70.3705,31.1107,30.18,69,75,18.41,light snow
251,Abucay,PH,14.7667,120.4833,79.41,84,83,3.18,broken clouds
252,Rawson,AR,-43.3002,-65.1023,68.9,37,69,12.39,broken clouds
253,Nushki,PK,29.5542,66.0215,60.21,31,0,3.06,clear sky
254,Mpulungu,ZM,-8.7623,31.1141,81.97,45,70,3.31,broken clouds
255,Along,IN,28.1667,94.7667,56.5,64,26,1.9,scattered clouds
256,Huaihua,CN,27.5494,109.9592,44.55,85,100,4.34,light rain
257,Ancud,CL,-41.8697,-73.8203,60.33,90,100,5.7,overcast clouds
258,Lagoa,PT,39.05,-27.9833,68.61,82,9,28.9,clear sky
259,Sitka,US,57.0531,-135.33,39.09,70,40,4.61,scattered clouds
260,Lokosovo,RU,61.1333,74.8167,34.81,95,100,13.56,overcast clouds
261,Axim,GH,4.8699,-2.2405,80.08,81,53,8.61,broken clouds
262,Awjilah,LY,29.1081,21.2869,73.29,37,0,7.43,clear sky
263,Ponta Do Sol,PT,32.6667,-17.1,69.71,62,9,6.85,clear sky
264,Jaypur,IN,18.85,82.5833,63.99,80,86,2.95,overcast clouds
265,Tambopata,PE,-12.7333,-69.1833,71.49,73,75,4.61,broken clouds
266,Nome,US,64.5011,-165.4064,14.07,79,90,3.44,overcast clouds
267,Batagay,RU,67.6333,134.6333,-19.55,95,21,5.39,few clouds
268,Wanlaweyn,SO,2.6185,44.8938,79.5,71,88,13.33,overcast clouds
269,Sur,OM,22.5667,59.5289,76.89,55,0,3.33,clear sky
270,Zhigansk,RU,66.7697,123.3711,4.66,94,100,22.59,overcast clouds
271,Laguna,US,38.421,-121.4238,61.14,61,1,3.0,clear sky
272,Ambilobe,MG,-13.2,49.05,78.96,76,36,1.21,scattered clouds
273,Bandundu,CD,-3.3167,17.3667,72.32,91,97,1.05,overcast clouds
274,Yellowknife,CA,62.456,-114.3525,30.42,85,75,10.36,broken clouds
275,Kavieng,PG,-2.5744,150.7967,82.29,79,23,14.76,light rain
276,Keflavik,IS,64.0049,-22.5624,36.03,75,90,13.8,light rain
277,Ouargaye,BF,11.5033,0.0572,90.32,21,11,2.93,few clouds
278,Charters Towers,AU,-20.1,146.2667,71.37,87,82,5.95,broken clouds
279,Ingham,US,42.6,-84.3833,63.25,59,1,4.61,clear sky
280,Yeppoon,AU,-23.1333,150.7333,73.18,90,100,9.26,overcast clouds
281,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,35,40,13.8,scattered clouds
282,Torbay,CA,47.6666,-52.7314,49.57,76,75,19.57,broken clouds
283,Iqaluit,CA,63.7506,-68.5145,15.53,78,20,11.99,few clouds
284,Jeremoabo,BR,-10.075,-38.4808,83.39,62,93,4.56,overcast clouds
285,Deep River,CA,46.1001,-77.4995,55.44,69,92,5.99,overcast clouds
286,Kaitangata,NZ,-46.2817,169.8464,48.49,97,61,3.31,broken clouds
287,Koster,ZA,-25.863,26.8976,66.97,67,94,1.95,light rain
288,Khadyzhensk,RU,44.4256,39.5319,54.03,96,100,2.06,overcast clouds
289,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,69,75,13.0,broken clouds
290,Kouango,CF,4.9934,19.9619,72.36,96,99,3.51,moderate rain
291,Kungurtug,RU,50.5994,97.5228,2.86,96,20,1.52,few clouds
292,Saint George,US,37.1041,-113.5841,77.47,33,1,1.01,clear sky
293,Tasiilaq,GL,65.6145,-37.6368,28.56,78,98,10.04,overcast clouds
294,Broome,US,42.2506,-75.833,58.01,41,1,1.01,clear sky
295,Tuatapere,NZ,-46.1333,167.6833,47.82,86,46,4.18,scattered clouds
296,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.48,65,67,12.77,broken clouds
297,Novouzensk,RU,50.4592,48.1431,41.74,83,95,5.91,overcast clouds
298,Pavlovka,RU,52.6897,47.1405,37.67,86,99,4.52,overcast clouds
299,Mayo,US,38.8876,-76.5119,59.2,51,1,3.0,clear sky
300,Umm Kaddadah,SD,13.6017,26.6876,87.21,19,2,9.31,clear sky
301,Vogar,IS,63.9832,-22.3874,36.16,75,90,13.8,light rain
302,Laredo,US,27.5064,-99.5075,77.0,50,1,10.36,clear sky
303,Umm Lajj,SA,25.0213,37.2685,79.92,61,0,5.48,clear sky
304,Mutoko,ZW,-17.397,32.2268,75.74,20,23,7.07,few clouds
305,Ileza,RU,61.0533,43.9002,32.43,91,53,7.74,broken clouds
306,Nabire,ID,-3.3667,135.4833,75.65,92,92,3.02,overcast clouds
307,Nioro,GM,13.35,-15.75,91.09,40,39,4.45,scattered clouds
308,Knysna,ZA,-34.0363,23.0471,57.58,86,100,1.05,overcast clouds
309,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,100,4.45,overcast clouds
310,Namatanai,PG,-3.6667,152.4333,78.87,84,17,8.99,light rain
311,Fethiye,TR,36.6217,29.1164,58.87,40,22,2.8,few clouds
312,Soure,BR,-0.7167,-48.5233,86.14,63,64,7.85,broken clouds
313,Lucapa,AO,-8.4192,20.7447,67.5,83,77,5.03,light rain
314,Belaya Gora,RU,68.5333,146.4167,-9.44,98,100,2.1,overcast clouds
315,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,20,4.61,few clouds
316,Fort Nelson,CA,58.8053,-122.7002,26.19,86,90,8.05,light snow
317,Tartus,SY,34.889,35.8866,69.42,39,5,12.06,clear sky
318,Havoysund,NO,70.9963,24.6622,32.23,69,100,10.63,light snow
319,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,87,75,27.63,moderate rain
320,Skjervoy,NO,70.0311,20.9714,36.54,73,100,16.26,moderate rain
321,Chirongui,YT,-12.9319,45.1483,80.53,75,56,7.05,broken clouds
322,Arlit,NE,18.7369,7.3853,86.02,10,56,7.34,broken clouds
323,Leh,IN,34.1667,77.5833,20.64,60,0,3.0,clear sky
324,Kismayo,SO,-0.3582,42.5454,80.02,76,78,12.48,broken clouds
325,Coxim,BR,-18.5067,-54.76,89.82,48,92,4.47,overcast clouds
326,Beya,RU,53.0533,90.9139,27.5,72,37,8.32,scattered clouds
327,Salalah,OM,17.0151,54.0924,80.69,54,0,5.75,clear sky
328,Mount Isa,AU,-20.7333,139.5,74.97,94,40,2.3,light rain
329,Oktyabrskoye,RU,43.0645,44.7417,48.34,93,67,4.47,broken clouds
330,West Bay,KY,19.3667,-81.4167,81.07,70,40,1.99,scattered clouds
331,Mount Gambier,AU,-37.8333,140.7667,48.11,76,90,5.75,overcast clouds
332,Odweyne,SO,9.4092,45.064,73.18,43,40,9.84,scattered clouds
333,Sacramento,US,38.4666,-121.3177,62.55,65,1,4.0,clear sky
334,Plettenberg Bay,ZA,-34.0527,23.3716,59.13,85,100,0.25,overcast clouds
335,Tukrah,LY,32.5341,20.5791,71.76,65,57,4.81,broken clouds
336,Camacha,PT,33.0833,-16.3333,63.82,55,40,10.36,scattered clouds
337,Kemijarvi,FI,66.7131,27.4306,19.35,94,10,2.91,clear sky
338,Katsuura,JP,35.1333,140.3,59.11,68,80,15.55,broken clouds
339,Vila Velha,BR,-20.3297,-40.2925,76.95,81,75,3.0,broken clouds
340,Namie,JP,37.4833,141.0,56.26,84,50,1.39,scattered clouds
341,San Ramon,US,37.7799,-121.978,59.02,60,1,1.01,clear sky
342,Grand Gaube,MU,-20.0064,57.6608,77.4,76,13,4.0,few clouds
343,Lyskovo,RU,56.0328,45.0422,36.03,86,86,8.03,overcast clouds
344,Ixtapa,MX,20.7,-105.2,85.23,72,9,5.01,clear sky
345,Mwense,ZM,-10.3845,28.698,81.32,33,92,5.3,overcast clouds
346,Ketchikan,US,55.3422,-131.6461,37.87,93,75,0.0,broken clouds
347,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,75,17,12.08,few clouds
348,Devonport,AU,-41.1667,146.35,44.78,90,31,2.71,scattered clouds
349,Ulaangom,MN,49.9811,92.0667,12.34,78,2,2.68,clear sky
350,Yumen,CN,40.2833,97.2,16.95,47,0,9.78,clear sky
351,Manzil Salim,TN,35.8567,8.4765,55.4,42,0,4.18,clear sky
352,Ambulu,ID,-8.345,113.6058,77.16,90,98,2.77,overcast clouds
353,Dhidhdhoo,MV,6.8833,73.1,81.07,81,100,14.83,overcast clouds
354,Puerto Asis,CO,0.5133,-76.5007,90.16,47,92,2.24,overcast clouds
355,Caravelas,BR,-17.7125,-39.2481,79.05,64,87,8.46,overcast clouds
356,Oneonta,US,42.4529,-75.0638,58.08,40,0,1.99,clear sky
357,Vestmanna,FO,62.1564,-7.1664,40.12,93,90,4.61,overcast clouds
358,Nova Russas,BR,-4.7067,-40.5631,93.38,36,92,0.85,overcast clouds
359,Olafsvik,IS,64.8945,-23.7142,33.31,76,97,20.13,overcast clouds
360,Mana,GF,5.6592,-53.7767,83.35,73,95,11.39,overcast clouds
361,El Alto,PE,-4.2714,-81.2147,71.26,72,72,19.46,broken clouds
362,Vanino,RU,49.0869,140.2543,27.14,38,88,4.63,overcast clouds
363,Kastamonu,TR,41.5,33.6667,54.16,72,100,1.01,overcast clouds
364,Tahe,CN,52.3333,124.7333,14.77,77,23,2.01,few clouds
365,Palauig,PH,15.435,119.9045,80.96,77,84,4.03,broken clouds
366,Moron,AR,-34.6534,-58.6198,79.02,53,13,3.0,few clouds
367,Dzilam Gonzalez,MX,21.2833,-88.9333,80.08,58,31,8.3,scattered clouds
368,Maniitsoq,GL,65.4167,-52.9,24.85,57,1,5.73,clear sky
369,Tessalit,ML,20.1986,1.0114,88.59,14,20,6.04,few clouds
370,Beipiao,CN,41.7919,120.7792,21.07,91,100,22.24,light snow
371,Newtownards,GB,54.5924,-5.6909,49.95,77,75,1.01,broken clouds
372,Komsomolskiy,UZ,40.4272,71.7189,36.82,75,75,4.61,mist
373,Nola,IT,40.922,14.5329,74.37,56,29,4.14,scattered clouds
374,Tacuarembo,UY,-31.7333,-55.9833,70.9,58,16,8.55,few clouds
375,Kaliua,TZ,-5.0606,31.7936,75.16,29,98,3.76,overcast clouds
376,La Ronge,CA,55.1001,-105.2842,30.45,86,40,0.0,scattered clouds
377,Cap Malheureux,MU,-19.9842,57.6142,77.49,76,9,5.99,clear sky
378,Norman Wells,CA,65.282,-126.8329,15.84,86,90,10.36,light snow
379,North Branch,US,45.5113,-92.9802,59.23,77,100,11.86,overcast clouds
380,Beringovskiy,RU,63.05,179.3167,13.71,89,34,4.07,scattered clouds
381,Helong,CN,42.5397,128.9972,40.12,95,100,3.44,light rain
382,Pombas,CV,17.1503,-25.0201,76.78,75,89,14.83,overcast clouds
383,Valparaiso,CL,-33.0393,-71.6273,71.83,57,0,8.05,clear sky
384,Luangwa,ZM,-15.6167,30.4167,86.5,23,5,3.06,clear sky
385,Kalmunai,LK,7.4167,81.8167,77.11,88,100,4.12,heavy intensity rain
386,Pukhrayan,IN,26.2333,79.85,70.34,42,54,4.21,broken clouds
387,Arkhangelskoye,RU,55.8549,35.3287,41.7,93,100,12.68,light rain
388,Inuvik,CA,68.3499,-133.7218,11.26,85,90,2.3,light snow
389,Lago Da Pedra,BR,-4.3333,-45.1667,88.02,53,78,2.93,light rain
390,Cabo San Lucas,MX,22.8909,-109.9124,90.52,47,12,1.05,few clouds
391,Chapais,CA,49.7834,-74.8492,38.98,89,100,7.49,overcast clouds
392,Konstantinovskoye,RU,45.2992,42.6367,50.58,73,100,5.5,overcast clouds
393,Novyy Urengoy,RU,66.0833,76.6333,33.24,97,100,17.65,light snow
394,Srednekolymsk,RU,67.45,153.6833,4.44,96,100,14.43,light snow
395,Kelo,TD,9.3086,15.8066,80.89,60,93,4.36,overcast clouds
396,Urucara,BR,-2.5364,-57.76,90.88,50,71,2.53,broken clouds
397,Cadillac,US,44.2519,-85.4012,61.83,55,1,10.36,clear sky
398,Hammerfest,NO,70.6634,23.6821,30.65,80,75,3.44,light shower snow
399,Dicabisagan,PH,17.0818,122.4157,80.69,84,94,4.54,overcast clouds
400,Phalaborwa,ZA,-23.943,31.1411,85.28,29,39,5.35,scattered clouds
401,Waitara,NZ,-38.925,174.25,56.71,91,38,4.12,scattered clouds
402,Taoudenni,ML,22.6783,-3.9836,82.74,18,0,9.04,clear sky
403,Ola,RU,59.5833,151.2833,23.7,81,100,9.37,light snow
404,Antofagasta,CL,-23.65,-70.4,70.21,55,21,10.07,few clouds
405,Alenquer,BR,-1.9417,-54.7383,88.14,54,81,3.98,broken clouds
406,Port Hedland,AU,-20.3167,118.5667,75.25,78,11,10.36,few clouds
407,Portland,US,45.5234,-122.6762,48.61,89,75,3.0,broken clouds
408,Lubuagan,PH,17.3548,121.1747,67.28,92,19,2.15,few clouds
409,Veraval,IN,20.9,70.3667,80.08,48,93,8.61,overcast clouds
410,Muroto,JP,33.2833,134.15,70.11,70,60,22.68,broken clouds
411,Nacala,MZ,-14.5428,40.6728,77.04,87,20,8.14,few clouds
412,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,75,14.97,broken clouds
413,Nador,MA,35.174,-2.9287,55.65,62,0,2.3,clear sky
414,Mocuba,MZ,-16.8392,36.9856,75.31,65,4,6.04,clear sky
415,Pytalovo,RU,57.0679,27.9138,41.9,94,100,12.57,overcast clouds
416,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,78,40,10.36,scattered clouds
417,Stokmarknes,NO,68.5646,14.9108,33.78,64,0,5.75,clear sky
418,Bataipora,BR,-22.2953,-53.2711,90.7,44,34,5.77,scattered clouds
419,Nikitinskiy,RU,54.5845,86.0115,28.08,71,97,17.2,overcast clouds
420,Botro,CI,7.8525,-5.3106,87.28,54,21,3.6,few clouds
421,Gouyave,GD,12.1646,-61.7296,86.77,66,40,20.71,scattered clouds
422,Igbo Ora,NG,7.4333,3.2833,84.07,59,99,3.18,overcast clouds
423,Hare Bay,CA,48.8499,-54.0148,49.35,71,95,12.5,overcast clouds
424,Airai,TL,-8.9266,125.4092,63.82,92,88,0.96,overcast clouds
425,Yubari,JP,43.0378,141.9578,32.5,81,89,3.11,overcast clouds
426,Padang,ID,-0.9492,100.3543,75.25,86,100,4.65,light rain
427,Choix,MX,26.7092,-108.3219,92.75,25,4,4.43,clear sky
428,Bismil,TR,37.8486,40.6658,56.93,37,0,2.19,clear sky
429,Puerto Escondido,MX,15.85,-97.0667,83.23,69,1,9.22,clear sky
430,Erzin,TR,36.9559,36.2,65.12,30,100,4.56,overcast clouds
431,Monte Alegre,BR,-2.0078,-54.0692,89.15,53,99,1.7,overcast clouds
432,Careiro Da Varzea,BR,-3.2003,-59.8119,88.43,53,76,0.65,broken clouds
433,Fare,PF,-16.7,-151.0167,79.21,73,3,6.82,clear sky
434,Akcaabat,TR,41.0212,39.5715,58.87,82,40,3.44,scattered clouds
435,Maltahohe,NA,-24.8333,16.9833,67.15,15,72,17.13,broken clouds
436,Zhuhai,CN,22.2769,113.5678,75.06,88,75,24.16,light rain
437,Hot Springs,US,34.5037,-93.0552,66.67,47,1,5.99,clear sky
438,Mahibadhoo,MV,3.7833,72.9667,82.6,76,100,18.16,overcast clouds
439,Coquimbo,CL,-29.9533,-71.3436,62.33,67,20,14.97,few clouds
440,Orikum,AL,40.3253,19.4714,70.61,58,10,5.06,clear sky
441,Sao Filipe,CV,14.8961,-24.4956,79.32,72,46,8.97,scattered clouds
442,Beruwala,LK,6.4788,79.9828,77.43,86,100,13.4,moderate rain
443,Ayr,GB,55.4627,-4.6339,49.98,62,20,20.71,few clouds
444,Sunndalsora,NO,62.6754,8.5515,36.25,82,100,7.61,overcast clouds
445,Tete,MZ,-16.1564,33.5867,100.49,16,0,11.5,clear sky
446,Mecca,SA,21.4267,39.8261,80.02,57,0,2.91,clear sky
447,Havelock,US,34.8791,-76.9013,59.05,82,100,8.01,overcast clouds
448,Karasjok,NO,69.4719,25.5112,28.51,92,28,4.68,scattered clouds
449,Plaridel,PH,14.8872,120.8572,80.91,85,37,4.32,heavy intensity rain
450,Adrar,MR,20.5022,-10.0711,77.16,20,2,6.87,clear sky
451,Acapulco,MX,16.8634,-99.8901,85.82,70,40,8.05,scattered clouds
452,George Town,MY,5.4112,100.3354,78.73,95,40,0.0,scattered clouds
453,Kulunda,RU,52.566,78.9385,29.01,64,100,13.13,overcast clouds
454,Leningradskiy,RU,69.3833,178.4167,3.15,85,60,5.68,broken clouds
455,Batangafo,CF,7.3008,18.2833,80.89,59,100,1.59,overcast clouds
456,Westport,US,41.1415,-73.3579,57.63,50,1,3.0,clear sky
457,Temple,US,31.0982,-97.3428,72.37,55,1,4.0,clear sky
458,Kuryk,KZ,43.2,51.65,46.67,38,100,6.17,overcast clouds
459,Storforshei,NO,66.4043,14.5233,14.45,89,13,4.45,few clouds
460,Bandarbeyla,SO,9.4942,50.8122,78.48,71,9,12.37,clear sky
461,Shenkursk,RU,62.1091,42.896,34.9,87,100,7.0,overcast clouds
462,Sheridan,US,44.8333,-106.9173,48.38,64,90,1.01,overcast clouds
463,Erenhot,CN,43.6475,111.9767,11.88,84,5,8.19,clear sky
464,Grimma,DE,51.2333,12.7167,46.9,80,100,15.97,overcast clouds
465,Sawang Daen Din,TH,17.4753,103.4575,84.07,99,15,6.49,few clouds
466,Cacador,BR,-26.7753,-51.015,71.2,81,46,1.25,scattered clouds
