City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-11-05 21:11:56,-23.1203,-134.9692,74.7,78,82,9.75
1,Ushtobe,KZ,2021-11-05 21:11:56,45.2514,77.9838,12.2,73,1,9.44
2,Zhigansk,RU,2021-11-05 21:11:57,66.7697,123.3711,4.64,95,100,23.71
3,Waingapu,ID,2021-11-05 21:11:57,-9.6567,120.2641,80.65,80,100,3.36
4,Bay Roberts,CA,2021-11-05 21:11:57,47.5999,-53.2648,41.5,75,100,4.0
5,Laguna,US,2021-11-05 21:11:58,38.421,-121.4238,71.44,68,1,3.0
6,Pafos,CY,2021-11-05 21:11:58,34.7667,32.4167,66.11,72,9,9.22
7,Bhinga,IN,2021-11-05 21:11:58,27.7167,81.9333,62.04,66,97,5.14
8,Kearney,US,2021-11-05 21:11:59,40.6995,-99.0815,68.56,45,1,10.0
9,Punta Arenas,CL,2021-11-05 21:11:59,-53.15,-70.9167,57.31,47,40,35.68
10,Hobart,AU,2021-11-05 21:11:59,-42.8794,147.3294,62.06,70,20,5.01
11,Lompoc,US,2021-11-05 21:12:00,34.6391,-120.4579,84.69,61,1,20.71
12,Jamestown,US,2021-11-05 21:11:27,42.097,-79.2353,45.09,59,90,1.99
13,Albany,US,2021-11-05 21:12:00,42.6001,-73.9662,47.68,52,66,5.93
14,Coquimbo,CL,2021-11-05 21:12:00,-29.9533,-71.3436,60.53,67,40,11.5
15,Ushuaia,AR,2021-11-05 21:12:01,-54.8,-68.3,56.86,41,40,25.32
16,Hilo,US,2021-11-05 21:10:57,19.7297,-155.09,80.33,69,90,4.61
17,Qaanaaq,GL,2021-11-05 21:12:01,77.484,-69.3632,11.71,68,97,11.88
18,Port Alfred,ZA,2021-11-05 21:12:02,-33.5906,26.891,65.7,78,100,9.82
19,Mataura,NZ,2021-11-05 21:12:03,-46.1927,168.8643,53.47,52,86,3.09
20,Koslan,RU,2021-11-05 21:12:03,63.4564,48.8989,38.43,97,100,12.55
21,Provideniya,RU,2021-11-05 21:12:03,64.3833,-173.3,10.08,81,4,8.7
22,Castro,BR,2021-11-05 21:12:04,-24.7911,-50.0119,68.79,87,48,6.15
23,Hamilton,US,2021-11-05 21:10:55,39.1834,-84.5333,54.52,45,1,1.01
24,Santiago,CL,2021-11-05 21:09:25,-33.4569,-70.6483,80.29,26,0,11.5
25,Januaria,BR,2021-11-05 21:12:04,-15.4833,-44.3667,78.26,74,71,4.14
26,New Norfolk,AU,2021-11-05 21:12:05,-42.7826,147.0587,61.72,67,60,1.01
27,Busselton,AU,2021-11-05 21:12:05,-33.65,115.3333,46.04,78,0,7.83
28,Cidreira,BR,2021-11-05 21:12:05,-30.1811,-50.2056,69.55,88,93,12.33
29,Kaitangata,NZ,2021-11-05 21:12:06,-46.2817,169.8464,54.36,64,94,8.03
30,Puerto Ayora,EC,2021-11-05 21:12:06,-0.7393,-90.3518,75.16,74,33,11.92
31,Madang,PG,2021-11-05 21:12:06,-5.2246,145.7966,76.68,91,98,2.3
32,Airai,TL,2021-11-05 21:12:07,-8.9266,125.4092,61.59,90,88,1.92
33,Butaritari,KI,2021-11-05 21:12:07,3.0707,172.7902,82.38,72,6,12.68
34,Kavieng,PG,2021-11-05 21:12:07,-2.5744,150.7967,83.19,74,98,12.15
35,Palu,ID,2021-11-05 21:12:08,-0.8917,119.8707,75.38,96,98,2.73
36,Traverse City,US,2021-11-05 21:11:52,44.7631,-85.6206,53.67,45,75,10.36
37,Kahului,US,2021-11-05 21:09:47,20.8947,-156.47,87.82,58,20,20.71
38,Bredasdorp,ZA,2021-11-05 21:12:08,-34.5322,20.0403,49.28,75,0,1.97
39,Victoria,HK,2021-11-05 21:12:09,22.2855,114.1577,77.38,90,16,4.0
40,Vaini,TO,2021-11-05 21:12:09,-21.2,-175.2,80.76,89,40,10.36
41,Ostrovnoy,RU,2021-11-05 21:12:09,68.0531,39.5131,36.9,98,100,7.25
42,Rawson,AR,2021-11-05 21:12:10,-43.3002,-65.1023,57.4,48,0,14.05
43,Mount Gambier,AU,2021-11-05 21:10:59,-37.8333,140.7667,65.53,47,100,5.28
44,Hofn,IS,2021-11-05 21:12:10,64.2539,-15.2082,39.42,61,94,8.63
45,Bluff,NZ,2021-11-05 21:12:10,-46.6,168.3333,53.8,66,25,5.57
46,Klaksvik,FO,2021-11-05 21:12:11,62.2266,-6.589,43.72,70,100,12.48
47,Yellowknife,CA,2021-11-05 21:12:11,62.456,-114.3525,30.42,99,100,5.01
48,Kruisfontein,ZA,2021-11-05 21:13:11,-34.0033,24.7314,59.47,79,100,5.14
49,Rongcheng,CN,2021-11-05 21:13:12,30.634,117.8517,64.47,97,99,3.15
50,Aguilas,ES,2021-11-05 21:13:12,37.4063,-1.5829,57.2,45,55,15.66
51,Saint-Philippe,RE,2021-11-05 21:13:12,-21.3585,55.7679,71.47,77,0,4.45
52,East London,ZA,2021-11-05 21:11:55,-33.0153,27.9116,65.82,87,100,10.4
53,Poyarkovo,RU,2021-11-05 21:13:13,49.6,128.6833,23.92,94,100,10.6
54,Zemlyansk,RU,2021-11-05 21:13:13,51.9041,38.7334,49.64,88,100,15.52
55,Kuching,MY,2021-11-05 21:13:14,1.55,110.3333,75.42,94,20,0.0
56,Kattivakkam,IN,2021-11-05 21:13:14,13.2167,80.3167,77.09,89,100,7.52
57,Upernavik,GL,2021-11-05 21:12:35,72.7868,-56.1549,16.29,82,37,4.85
58,Sao Filipe,CV,2021-11-05 21:13:14,14.8961,-24.4956,79.7,71,32,10.8
59,Cherskiy,RU,2021-11-05 21:13:15,68.75,161.3,0.09,90,99,9.75
60,Young,UY,2021-11-05 21:13:15,-32.6833,-57.6333,56.5,90,100,15.32
61,Poletayevo,RU,2021-11-05 21:13:15,55.0336,61.1138,37.22,75,100,7.0
62,Barrow,US,2021-11-05 21:10:05,71.2906,-156.7887,17.62,79,90,27.63
63,Luderitz,NA,2021-11-05 21:13:16,-26.6481,15.1594,62.67,67,57,18.34
64,Turayf,SA,2021-11-05 21:13:16,31.6725,38.6637,63.61,37,0,8.59
65,Hami,CN,2021-11-05 21:13:16,42.8,93.45,16.59,66,21,7.78
66,Nikolskoye,RU,2021-11-05 21:13:17,59.7035,30.7861,47.88,83,100,11.65
67,Port Blair,IN,2021-11-05 21:13:17,11.6667,92.75,78.84,89,40,2.3
68,Baghdad,IQ,2021-11-05 21:11:47,33.3406,44.4009,66.11,45,0,9.22
69,Srednekolymsk,RU,2021-11-05 21:13:18,67.45,153.6833,-7.6,94,19,3.31
70,Aklavik,CA,2021-11-05 21:13:18,68.2191,-135.0107,20.12,98,92,2.82
71,Boden,SE,2021-11-05 21:13:18,65.8252,21.6886,33.8,95,58,3.15
72,Katsuura,JP,2021-11-05 21:13:19,35.1333,140.3,55.51,74,4,11.63
73,Muroto,JP,2021-11-05 21:13:19,33.2833,134.15,62.85,63,82,15.03
74,Georgetown,MY,2021-11-05 21:11:29,5.4112,100.3354,78.89,91,20,2.3
75,Iqaluit,CA,2021-11-05 21:13:19,63.7506,-68.5145,17.33,73,75,4.61
76,Ribeira Grande,PT,2021-11-05 21:13:20,38.5167,-28.7,70.2,94,75,17.27
77,Tiarei,PF,2021-11-05 21:13:20,-17.5333,-149.3333,84.22,73,99,6.69
78,Kodiak,US,2021-11-05 21:13:21,57.79,-152.4072,38.71,65,1,8.05
79,Asau,RO,2021-11-05 21:13:21,46.4333,26.4,56.75,83,63,2.53
80,Tuktoyaktuk,CA,2021-11-05 21:13:21,69.4541,-133.0374,18.3,91,85,8.1
81,Khatanga,RU,2021-11-05 21:13:22,71.9667,102.5,-1.59,91,94,16.2
82,Verkhoyansk,RU,2021-11-05 21:13:22,67.5447,133.385,1.33,91,17,8.68
83,Cabo San Lucas,MX,2021-11-05 21:13:22,22.8909,-109.9124,90.52,52,8,5.84
84,Cape Town,ZA,2021-11-05 21:12:47,-33.9258,18.4232,61.27,77,3,1.01
85,Wewak,PG,2021-11-05 21:13:23,-3.5534,143.6268,77.72,89,99,6.67
86,Taunggyi,MM,2021-11-05 21:13:23,20.7833,97.0333,58.17,97,65,0.81
87,Qarchi Gak,AF,2021-11-05 21:13:23,37.04,66.7889,30.29,21,0,9.71
88,Necochea,AR,2021-11-05 21:13:24,-38.5473,-58.7368,61.03,54,92,13.2
89,Kapaa,US,2021-11-05 21:13:24,22.0752,-159.319,82.38,75,75,1.99
90,Atuona,PF,2021-11-05 21:13:24,-9.8,-139.0333,78.01,70,2,16.46
91,Sabinas Hidalgo,MX,2021-11-05 21:13:25,26.5,-100.1667,70.97,48,12,6.96
92,Medina,SA,2021-11-05 21:13:25,24.4686,39.6142,77.43,12,0,5.75
93,Fort Thomas,US,2021-11-05 21:13:25,39.0751,-84.4472,54.14,45,1,8.05
94,Tabou,CI,2021-11-05 21:13:26,4.423,-7.3528,79.03,86,64,7.05
95,Blaine,US,2021-11-05 21:11:11,45.1608,-93.2349,61.21,54,75,19.57
96,Ashland,US,2021-11-05 21:14:26,40.8167,-82.2665,50.92,47,0,3.53
97,Xining,CN,2021-11-05 21:14:26,36.6167,101.7667,26.13,76,99,5.73
98,Grindavik,IS,2021-11-05 21:14:27,63.8424,-22.4338,37.87,87,0,6.91
99,Aykhal,RU,2021-11-05 21:14:27,66.0,111.5,2.39,93,13,11.68
100,Longyearbyen,SJ,2021-11-05 21:14:27,78.2186,15.6401,12.04,73,75,4.61
101,Tasiilaq,GL,2021-11-05 21:14:28,65.6145,-37.6368,20.08,90,100,8.97
102,Mecca,SA,2021-11-05 21:14:28,21.4267,39.8261,80.4,56,5,3.36
103,Yulara,AU,2021-11-05 21:14:28,-25.2406,130.9889,75.04,64,8,1.14
104,Dikson,RU,2021-11-05 21:14:29,73.5069,80.5464,17.89,85,100,17.87
105,Hermanus,ZA,2021-11-05 21:14:29,-34.4187,19.2345,57.9,71,0,2.1
106,Kanniyakumari,IN,2021-11-05 21:14:29,8.0833,77.5667,79.54,84,100,12.19
107,Port Lavaca,US,2021-11-05 21:14:30,28.615,-96.6261,67.14,54,1,9.22
108,Mahebourg,MU,2021-11-05 21:14:30,-20.4081,57.7,73.26,85,31,11.27
109,Coahuayana,MX,2021-11-05 21:14:30,18.7333,-103.6833,87.1,61,23,7.58
110,Ilulissat,GL,2021-11-05 21:14:31,69.2167,-51.1,24.82,50,64,2.3
111,Alice Springs,AU,2021-11-05 21:14:31,-23.7,133.8833,74.75,73,32,0.0
112,Lowestoft,GB,2021-11-05 21:14:31,52.4752,1.7516,49.23,93,86,11.41
113,La Libertad,EC,2021-11-05 21:14:32,-2.2333,-80.9,73.06,78,90,10.36
114,Namibe,AO,2021-11-05 21:14:32,-15.1961,12.1522,68.2,75,91,0.98
115,Fairbanks,US,2021-11-05 21:14:32,64.8378,-147.7164,27.91,80,75,0.0
116,Flinders,AU,2021-11-05 21:14:33,-34.5833,150.8552,67.05,91,41,1.01
117,Yablonovo,RU,2021-11-05 21:14:33,50.8523,37.3574,53.46,82,95,14.03
118,Dryden,CA,2021-11-05 21:14:33,49.7833,-92.7503,48.61,72,59,9.73
119,Souillac,MU,2021-11-05 21:14:34,-20.5167,57.5167,73.36,84,58,9.64
120,Belaya Gora,RU,2021-11-05 21:14:34,68.5333,146.4167,-5.98,93,96,1.39
121,Kailua,US,2021-11-05 21:14:34,21.4022,-157.7394,87.78,73,13,21.47
122,Port Elizabeth,ZA,2021-11-05 21:14:35,-33.918,25.5701,63.48,77,100,6.2
123,Port Lincoln,AU,2021-11-05 21:14:35,-34.7333,135.8667,61.86,92,85,10.96
124,Torbay,CA,2021-11-05 21:14:35,47.6666,-52.7314,40.75,77,100,6.89
125,Los Lunas,US,2021-11-05 21:14:36,34.8062,-106.7334,76.35,20,4,1.01
126,Guane,CU,2021-11-05 21:14:36,22.2025,-84.0875,82.53,63,65,10.94
127,Salalah,OM,2021-11-05 21:14:37,17.0151,54.0924,77.09,73,20,4.61
128,Ancud,CL,2021-11-05 21:14:37,-41.8697,-73.8203,58.53,58,0,5.26
129,Thompson,CA,2021-11-05 21:14:37,55.7435,-97.8558,39.87,66,100,3.83
130,Lavrentiya,RU,2021-11-05 21:14:38,65.5833,-171.0,8.58,80,100,11.77
131,Paducah,US,2021-11-05 21:10:16,37.0834,-88.6001,58.05,31,1,9.22
132,Tayshet,RU,2021-11-05 21:14:38,55.9342,98.0044,22.78,56,100,13.4
133,Portland,US,2021-11-05 21:10:25,45.5234,-122.6762,57.69,74,75,1.99
134,Sungai Padi,TH,2021-11-05 21:14:38,6.0851,101.8766,79.09,98,100,1.41
135,Kambove,CD,2021-11-05 21:14:39,-10.8764,26.5969,67.82,55,99,3.71
136,Codrington,AU,2021-11-05 21:14:39,-38.2667,141.9667,66.22,73,100,11.43
137,Bethel,US,2021-11-05 21:14:39,41.3712,-73.414,51.48,48,3,1.99
138,Korla,CN,2021-11-05 21:14:40,41.7597,86.1469,24.51,43,0,6.29
139,Arraial Do Cabo,BR,2021-11-05 21:14:40,-22.9661,-42.0278,73.26,78,20,5.75
140,Reyes,BO,2021-11-05 21:15:40,-14.3167,-67.3833,92.41,43,94,7.7
141,Pointe-Noire,CG,2021-11-05 21:15:41,-4.7761,11.8635,78.04,84,99,6.13
142,Yar-Sale,RU,2021-11-05 21:15:41,66.8333,70.8333,14.72,93,71,6.17
143,Ossora,RU,2021-11-05 21:15:42,59.2353,163.0719,26.38,93,100,2.66
144,Beipiao,CN,2021-11-05 21:15:42,41.7919,120.7792,40.55,47,3,15.64
145,Sivaki,RU,2021-11-05 21:15:42,52.6333,126.75,16.14,39,1,14.12
146,Nanakuli,US,2021-11-05 21:15:43,21.3906,-158.1547,87.75,56,75,13.8
147,Shiyan,CN,2021-11-05 21:15:43,32.6475,110.7781,59.43,92,100,0.89
148,Ekhabi,RU,2021-11-05 21:15:43,53.5102,142.9671,32.68,91,100,12.28
149,Lorengau,PG,2021-11-05 21:15:44,-2.0226,147.2712,82.24,72,98,8.55
150,Tautira,PF,2021-11-05 21:15:44,-17.7333,-149.15,84.22,73,92,7.43
151,Cap-Aux-Meules,CA,2021-11-05 21:15:44,47.3821,-61.8597,41.05,60,75,10.36
152,Sur,OM,2021-11-05 21:15:44,22.5667,59.5289,75.97,59,66,6.82
153,Jaboatao,BR,2021-11-05 21:15:45,-8.1803,-35.0014,81.79,74,40,8.05
154,Touros,BR,2021-11-05 21:15:45,-5.1989,-35.4608,83.3,78,53,9.48
155,Sumkino,RU,2021-11-05 21:15:46,58.1108,68.3244,32.65,86,100,10.22
156,Lunenburg,CA,2021-11-05 21:15:46,44.3835,-64.3155,43.05,70,58,10.74
157,Balkanabat,TM,2021-11-05 21:15:46,39.5108,54.3671,42.75,18,100,6.73
158,Lixourion,GR,2021-11-05 21:15:46,38.2019,20.4314,70.72,66,86,11.03
159,Xuddur,SO,2021-11-05 21:15:47,4.1213,43.8894,74.3,78,81,12.26
160,Luba,GQ,2021-11-05 21:15:47,3.4568,8.5547,80.47,82,47,5.95
161,Bako,ET,2021-11-05 21:15:47,5.7833,36.5667,66.45,60,41,4.5
162,Wilkie,CA,2021-11-05 21:15:48,52.4168,-108.7014,49.89,66,11,11.63
163,Kavaratti,IN,2021-11-05 21:15:48,10.5669,72.642,81.59,80,89,13.73
164,Mar Del Plata,AR,2021-11-05 21:15:48,-38.0023,-57.5575,57.22,71,0,11.99
165,Comodoro Rivadavia,AR,2021-11-05 21:15:01,-45.8667,-67.5,58.86,38,0,27.63
166,Bonnyville,CA,2021-11-05 21:15:48,54.2668,-110.735,47.52,60,69,10.4
167,Henties Bay,NA,2021-11-05 21:15:49,-22.116,14.2845,59.41,90,6,10.83
168,Talnakh,RU,2021-11-05 21:15:49,69.4865,88.3972,-5.31,100,96,4.21
169,Hualmay,PE,2021-11-05 21:15:50,-11.0964,-77.6139,68.74,74,43,8.57
170,Carpenedolo,IT,2021-11-05 21:15:50,45.3645,10.4313,49.93,75,0,5.75
171,Sitka,US,2021-11-05 21:15:51,57.0531,-135.33,48.09,61,40,11.5
172,Millbrook,US,2021-11-05 21:15:52,32.4799,-86.3619,60.87,60,90,11.5
173,Wamba,NG,2021-11-05 21:15:52,8.9333,8.6,77.5,68,1,2.06
174,Yichun,CN,2021-11-05 21:15:52,47.7,128.9,33.28,89,100,10.18
175,Nouadhibou,MR,2021-11-05 21:15:53,20.931,-17.0347,71.58,68,8,11.5
176,Kibala,TD,2021-11-05 21:15:53,9.1104,18.3463,80.55,78,20,0.0
177,Phonhong,LA,2021-11-05 21:15:53,18.5007,102.4166,72.82,90,26,2.51
178,Pisco,PE,2021-11-05 21:15:54,-13.7,-76.2167,69.85,68,0,20.71
179,Severo-Kurilsk,RU,2021-11-05 21:15:54,50.6789,156.125,36.37,79,100,12.77
180,Ponta Do Sol,PT,2021-11-05 21:15:54,32.6667,-17.1,67.71,61,18,9.04
181,Port Moresby,PG,2021-11-05 21:15:55,-9.4431,147.1797,76.42,88,20,3.44
182,Rosario,AR,2021-11-05 21:12:26,-32.9468,-60.6393,65.82,37,0,4.0
183,Anadyr,RU,2021-11-05 21:15:55,64.75,177.4833,-16.1,83,0,8.95
184,Ponta Delgada,PT,2021-11-05 21:15:55,37.7333,-25.6667,70.5,83,75,21.85
185,Porto Novo,BJ,2021-11-05 21:15:56,6.4965,2.6036,76.82,86,84,6.04
186,Vila,PT,2021-11-05 21:15:56,42.0304,-8.1588,43.93,84,26,6.04
187,Saskylakh,RU,2021-11-05 21:15:57,71.9167,114.0833,2.07,91,92,18.86
188,Vryburg,ZA,2021-11-05 21:16:57,-26.9566,24.7284,75.22,17,19,9.44
189,Ngama,TD,2021-11-05 21:16:57,11.7833,17.1667,87.8,21,2,7.38
190,Chapais,CA,2021-11-05 21:16:58,49.7834,-74.8492,38.98,71,50,11.43
191,Ambulu,ID,2021-11-05 21:16:58,-8.345,113.6058,76.15,89,100,2.64
192,The Valley,AI,2021-11-05 21:16:59,18.217,-63.0578,84.34,74,20,16.11
193,Nizhneangarsk,RU,2021-11-05 21:16:59,55.7833,109.55,9.54,73,95,7.38
