City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Astoria,US,2021-11-05 21:16:59,46.1879,-123.8313,56.14,70,20,7.0
195,Saint-Leu,RE,2021-11-05 21:16:59,-21.15,55.2833,70.95,92,1,8.23
196,Dieppe,FR,2021-11-05 21:17:00,49.75,1.1667,41.02,88,39,4.88
197,Avarua,CK,2021-11-05 21:17:00,-21.2078,-159.775,78.85,61,100,6.91
198,Grand Gaube,MU,2021-11-05 21:17:01,-20.0064,57.6608,75.6,81,4,1.99
199,Hasaki,JP,2021-11-05 21:17:01,35.7333,140.8333,48.6,62,2,13.11
200,Toba,JP,2021-11-05 21:17:02,34.4833,136.85,51.8,64,4,9.53
201,Ijuin,JP,2021-11-05 21:17:03,31.6167,130.4,59.11,70,100,8.88
202,Llangefni,GB,2021-11-05 21:17:03,53.2556,-4.3106,53.73,82,75,16.11
203,Isla Vista,US,2021-11-05 21:17:04,34.4133,-119.861,88.07,41,0,6.04
204,Graham,US,2021-11-05 21:17:04,47.0529,-122.2943,53.02,73,75,1.01
205,Apache Junction,US,2021-11-05 21:17:05,33.4151,-111.5496,89.02,17,1,1.01
206,Bathsheba,BB,2021-11-05 21:17:05,13.2167,-59.5167,83.01,78,40,17.27
207,Chuy,UY,2021-11-05 21:17:05,-33.6971,-53.4616,60.3,77,100,18.72
208,Klyuchi,RU,2021-11-05 21:17:06,52.2667,79.1667,20.7,77,99,13.71
209,Marzuq,YE,2021-11-05 21:17:06,14.4,46.4667,70.39,29,45,0.51
210,Oktyabrskiy,RU,2021-11-05 21:17:06,54.4815,53.471,34.21,45,100,16.22
211,Sinnamary,GF,2021-11-05 21:17:07,5.3833,-52.95,79.21,87,100,9.55
212,Balakhninskiy,RU,2021-11-05 21:17:07,58.0106,114.2769,11.1,86,100,12.37
213,Cabedelo,BR,2021-11-05 21:17:08,-6.9811,-34.8339,81.27,80,10,11.27
214,Kupang,ID,2021-11-05 21:17:08,-10.1667,123.5833,79.38,89,20,4.61
215,Bloemfontein,ZA,2021-11-05 21:16:39,-29.1211,26.214,62.08,45,100,0.0
216,Damoh,IN,2021-11-05 21:17:09,23.8333,79.45,63.09,47,67,1.3
217,Roma,US,2021-11-05 21:17:09,43.2128,-75.4557,46.96,64,75,10.36
218,Saint-Pierre,RE,2021-11-05 21:17:10,-21.3393,55.4781,71.56,64,0,5.75
219,Groningen,NL,2021-11-05 21:17:10,53.25,6.75,49.03,74,40,3.0
220,Coihaique,CL,2021-11-05 21:17:11,-45.5752,-72.0662,61.41,48,0,13.8
221,Perbaungan,ID,2021-11-05 21:17:11,3.5679,98.956,75.31,94,100,4.81
222,Taoudenni,ML,2021-11-05 21:17:12,22.6783,-3.9836,82.04,20,9,9.06
223,Naliya,IN,2021-11-05 21:17:12,23.2667,68.8333,79.23,29,97,7.83
224,Northam,GB,2021-11-05 21:17:12,51.0333,-4.2167,53.38,84,99,7.27
225,Smithers,CA,2021-11-05 21:13:43,54.7804,-127.1743,39.65,99,100,2.13
226,Dzhebariki-Khaya,RU,2021-11-05 21:17:13,62.2167,135.8,7.12,94,100,7.23
227,Ampanihy,MG,2021-11-05 21:17:13,-24.7,44.75,65.12,77,0,12.37
228,Guatire,VE,2021-11-05 21:17:14,10.4762,-66.5427,81.1,71,67,4.43
229,Bengkulu,ID,2021-11-05 21:17:14,-3.8004,102.2655,74.86,91,100,5.93
230,Port Hedland,AU,2021-11-05 21:17:14,-20.3167,118.5667,77.05,65,24,9.22
231,Port-Gentil,GA,2021-11-05 21:17:15,-0.7193,8.7815,78.8,83,100,12.06
232,Ryotsu,JP,2021-11-05 21:18:15,38.0833,138.4333,54.79,76,12,5.19
233,Alyangula,AU,2021-11-05 21:18:15,-13.8483,136.4192,82.26,71,29,5.97
234,Brunico,IT,2021-11-05 21:18:16,46.7958,11.9364,36.07,86,58,3.09
235,Oxford,GB,2021-11-05 21:14:29,51.7522,-1.256,48.78,93,40,5.75
236,Beringovskiy,RU,2021-11-05 21:18:16,63.05,179.3167,-0.36,83,90,5.21
237,Faanui,PF,2021-11-05 21:18:17,-16.4833,-151.75,79.43,75,98,9.6
238,Lebu,CL,2021-11-05 21:18:17,-37.6167,-73.65,56.17,73,0,19.42
239,Norman Wells,CA,2021-11-05 21:18:17,65.282,-126.8329,15.84,92,90,0.0
240,Lasa,IT,2021-11-05 21:18:17,46.6166,10.7002,36.63,83,22,4.7
241,Clyde River,CA,2021-11-05 21:18:18,70.4692,-68.5914,26.83,100,75,17.27
242,Gualeguaychu,AR,2021-11-05 21:18:18,-33.0094,-58.5172,56.98,80,100,14.0
243,Sorland,NO,2021-11-05 21:18:19,67.667,12.6934,39.27,87,100,14.2
244,Sainte-Maxime,FR,2021-11-05 21:18:19,43.3,6.6333,57.96,61,44,6.58
245,Plouzane,FR,2021-11-05 21:18:19,48.3833,-4.6167,47.08,97,90,3.44
246,Westport,US,2021-11-05 21:18:20,41.1415,-73.3579,53.42,45,1,4.0
247,Macon,US,2021-11-05 21:18:20,39.8667,-88.9668,53.76,43,1,10.36
248,San Luis,AR,2021-11-05 21:18:20,-33.295,-66.3356,63.57,19,100,15.14
249,Severnyy,RU,2021-11-05 21:18:21,50.677,36.5532,51.84,93,90,15.66
250,Abu Dhabi,AE,2021-11-05 21:18:02,24.4667,54.3667,80.71,65,0,2.3
251,Kotovo,RU,2021-11-05 21:18:21,50.3211,44.8012,41.4,45,55,13.33
252,Mnogovershinnyy,RU,2021-11-05 21:18:22,53.9353,139.9242,26.82,91,100,5.73
253,Ahipara,NZ,2021-11-05 21:18:22,-35.1667,173.1667,64.8,78,8,3.65
254,Bulgan,MN,2021-11-05 21:16:44,48.8125,103.5347,9.9,33,0,3.49
255,Castanhal,BR,2021-11-05 21:18:23,-1.2939,-47.9264,83.79,76,100,4.81
256,Praia,CV,2021-11-05 21:18:23,14.9215,-23.5087,77.54,83,40,13.8
257,Emerald,AU,2021-11-05 21:18:23,-23.5333,148.1667,71.35,72,74,13.87
258,Paamiut,GL,2021-11-05 21:18:24,61.994,-49.6678,30.78,89,100,10.67
259,Saint George,US,2021-11-05 21:18:23,37.1041,-113.5841,82.87,27,1,1.01
260,Hithadhoo,MV,2021-11-05 21:18:24,-0.6,73.0833,81.99,72,99,13.0
261,Lerwick,GB,2021-11-05 21:17:21,60.1545,-1.1494,50.0,89,100,20.04
262,Fayaoue,NC,2021-11-05 21:18:24,-20.65,166.5333,72.82,68,100,13.35
263,Palana,RU,2021-11-05 21:18:25,59.1167,159.9667,25.18,93,100,9.98
264,Ust-Tsilma,RU,2021-11-05 21:18:25,65.441,52.1498,37.04,97,100,10.6
265,Berlevag,NO,2021-11-05 21:18:26,70.8578,29.0864,35.55,87,75,6.91
266,Lagoa,PT,2021-11-05 21:16:53,39.05,-27.9833,67.55,89,100,27.76
267,Itarema,BR,2021-11-05 21:18:26,-2.9248,-39.9167,81.27,77,100,13.0
268,Auki,SB,2021-11-05 21:18:26,-8.7676,160.7034,81.3,73,100,3.18
269,Bukachacha,RU,2021-11-05 21:18:27,52.9833,116.9167,6.17,45,0,4.56
270,Launceston,AU,2021-11-05 21:18:27,-41.45,147.1667,62.24,82,90,9.22
271,Maridi,SS,2021-11-05 21:18:27,4.9158,29.4742,67.89,81,56,2.19
272,Surt,LY,2021-11-05 21:18:28,31.2089,16.5887,79.43,35,87,12.77
273,Sibu,MY,2021-11-05 21:18:28,2.3,111.8167,75.51,100,40,3.44
274,Nishihara,JP,2021-11-05 21:16:48,26.1842,127.7558,76.28,69,75,19.57
275,Chokurdakh,RU,2021-11-05 21:16:44,70.6333,147.9167,-7.78,90,20,6.55
276,Hearst,CA,2021-11-05 21:18:29,49.6835,-83.6665,50.25,71,83,11.72
277,Yagodnoye,RU,2021-11-05 21:19:29,62.55,149.6667,0.23,95,100,3.65
278,Huntersville,US,2021-11-05 21:19:30,35.4107,-80.8429,51.66,57,1,6.91
279,Urucara,BR,2021-11-05 21:19:30,-2.5364,-57.76,86.23,56,78,5.88
280,Moose Jaw,CA,2021-11-05 21:19:30,50.4001,-105.5344,59.36,41,0,17.72
281,Staryy Nadym,RU,2021-11-05 21:19:31,65.6118,72.6842,12.74,94,36,1.9
282,Pangnirtung,CA,2021-11-05 21:19:31,66.1451,-65.7125,23.0,54,75,9.22
283,Naron,ES,2021-11-05 21:19:31,43.5167,-8.1528,56.59,82,59,8.21
284,Orizona,BR,2021-11-05 21:19:32,-17.0314,-48.2958,82.56,39,86,7.0
285,Shaoyang,CN,2021-11-05 21:19:32,27.2315,111.4525,64.35,96,100,4.36
286,Jacareacanga,BR,2021-11-05 21:19:33,-6.2222,-57.7528,87.67,54,81,4.74
287,Vestmannaeyjar,IS,2021-11-05 21:19:33,63.4427,-20.2734,41.23,76,100,19.89
288,Amapa,BR,2021-11-05 21:19:33,1.0,-52.0,78.4,85,85,4.25
289,Lata,PT,2021-11-05 21:19:33,40.1629,-8.3327,53.82,67,0,3.65
290,Katherine,AU,2021-11-05 21:19:34,-14.4667,132.2667,80.92,69,92,3.44
291,Gravdal,NO,2021-11-05 21:19:34,68.1214,13.5031,39.09,100,75,10.36
292,Esperance,AU,2021-11-05 21:19:34,-33.8667,121.9,56.01,62,100,11.88
293,Constitucion,CL,2021-11-05 21:19:35,-35.3333,-72.4167,60.93,61,0,13.11
294,Ixtapa,MX,2021-11-05 21:19:35,20.7,-105.2,85.23,78,77,5.99
295,Zaozerne,UA,2021-11-05 21:19:36,45.1582,33.2787,57.94,80,61,4.5
296,Nhulunbuy,AU,2021-11-05 21:19:36,-12.2333,136.7667,77.61,83,21,0.0
297,Tayga,RU,2021-11-05 21:19:36,56.06,85.6197,23.25,92,100,15.93
298,Banos,EC,2021-11-05 21:19:37,-1.4,-78.4167,78.01,83,100,4.79
299,Gweta,BW,2021-11-05 21:19:37,-20.1833,25.2333,81.34,42,63,13.76
300,Fare,PF,2021-11-05 21:19:37,-16.7,-151.0167,79.39,74,91,9.64
301,Sungairaya,ID,2021-11-05 21:19:37,0.7,108.9,78.08,87,100,0.96
302,Abu Samrah,SY,2021-11-05 21:19:38,35.3029,37.1841,65.66,38,15,1.34
303,Sao Jose Da Coroa Grande,BR,2021-11-05 21:19:38,-8.8978,-35.1478,79.57,84,66,13.58
304,Boa Vista,BR,2021-11-05 21:16:00,2.8197,-60.6733,93.18,40,20,9.22
305,Cairns,AU,2021-11-05 21:19:18,-16.9167,145.7667,77.07,84,23,8.05
306,Puerto Suarez,BO,2021-11-05 21:19:39,-18.95,-57.8,97.36,46,20,0.0
307,Chester,US,2021-11-05 21:19:39,40.1254,-75.8749,51.57,48,1,4.61
308,Bontang,ID,2021-11-05 21:15:58,0.1333,117.5,76.66,89,56,2.71
309,Fortuna,US,2021-11-05 21:19:40,40.5982,-124.1573,55.42,68,100,5.99
310,Cap Malheureux,MU,2021-11-05 21:19:40,-19.9842,57.6142,75.69,82,3,1.99
311,Karratha,AU,2021-11-05 21:19:40,-20.7377,116.8463,77.81,59,10,9.91
312,Iralaya,HN,2021-11-05 21:18:15,15.0,-83.2333,80.69,83,82,12.86
313,Morgan City,US,2021-11-05 21:19:41,29.6994,-91.2068,58.03,75,100,8.23
314,Wagar,SD,2021-11-05 21:19:41,16.1525,36.2032,83.17,40,8,9.62
315,Kuloy,RU,2021-11-05 21:19:41,61.0305,42.4925,47.05,89,100,12.62
316,Jamkhed,IN,2021-11-05 21:19:42,18.7362,75.3121,75.4,52,98,8.52
317,Otukpo,NG,2021-11-05 21:19:42,7.1913,8.1329,76.87,85,56,4.94
318,Houston,US,2021-11-05 21:15:00,29.7633,-95.3633,67.14,53,1,1.99
319,Timra,SE,2021-11-05 21:19:43,62.487,17.3257,37.67,91,40,2.3
320,Banjar,ID,2021-11-05 21:19:43,-8.19,114.9675,78.66,81,100,2.66
321,Camabatela,AO,2021-11-05 21:19:44,-8.1881,15.375,65.08,94,72,2.15
322,Grand-Santi,GF,2021-11-05 21:19:04,4.25,-54.3833,78.06,87,65,5.19
323,Chinsali,ZM,2021-11-05 21:19:44,-10.5414,32.0816,72.86,31,18,7.83
324,Kamenka,RU,2021-11-05 21:17:35,51.3223,42.7678,45.7,74,100,15.1
325,Miri,MY,2021-11-05 21:20:44,4.4148,114.0089,77.14,94,40,3.44
326,Harper,LR,2021-11-05 21:20:45,4.375,-7.7169,78.89,85,34,7.23
327,Half Moon Bay,US,2021-11-05 21:15:49,37.4636,-122.4286,69.91,66,1,1.99
328,Saint-Denis,FR,2021-11-05 21:20:45,48.9167,2.3333,47.1,81,20,3.44
329,Havoysund,NO,2021-11-05 21:20:46,70.9963,24.6622,35.83,88,100,9.1
330,Sokol,RU,2021-11-05 21:20:46,59.4617,40.1206,48.7,84,100,15.64
331,Arman,RU,2021-11-05 21:20:46,59.7,150.1667,23.43,95,100,6.24
332,Waipawa,NZ,2021-11-05 21:20:47,-41.4122,175.5153,53.02,96,100,10.02
333,Ornskoldsvik,SE,2021-11-05 21:20:47,63.2909,18.7153,36.55,93,100,8.05
334,Mitsamiouli,KM,2021-11-05 21:20:47,-11.3847,43.2844,79.36,77,23,0.76
335,Kulhudhuffushi,MV,2021-11-05 21:20:48,6.6221,73.07,81.48,80,100,15.75
336,Tilichiki,RU,2021-11-05 21:20:48,60.4667,166.1,-0.38,99,75,6.49
337,Adrar,MR,2021-11-05 21:20:48,20.5022,-10.0711,76.28,27,31,8.88
338,Wasilla,US,2021-11-05 21:20:49,61.5814,-149.4394,35.02,85,90,3.44
339,Egvekinot,RU,2021-11-05 21:17:31,66.3167,-179.1667,-7.22,83,2,7.29
340,Xingyi,CN,2021-11-05 21:20:49,24.1877,102.817,52.21,94,21,2.89
341,Chimbote,PE,2021-11-05 21:16:38,-9.0853,-78.5783,67.73,77,66,9.91
342,Makakilo City,US,2021-11-05 21:20:49,21.3469,-158.0858,86.32,57,75,13.8
343,Leningradskiy,RU,2021-11-05 21:20:50,69.3833,178.4167,-7.15,96,95,5.93
344,Ankang,CN,2021-11-05 21:20:50,32.68,109.0172,61.34,86,100,3.18
345,Port Pirie,AU,2021-11-05 21:20:50,-33.1833,138.0167,71.69,54,74,8.86
346,Odessa,UA,2021-11-05 21:16:03,46.4775,30.7326,57.13,100,90,11.18
347,Pevek,RU,2021-11-05 21:20:51,69.7008,170.3133,-13.5,96,21,6.89
348,Leninskoye,KZ,2021-11-05 21:20:51,41.7589,69.3864,30.13,50,0,1.23
349,Carutapera,BR,2021-11-05 21:20:51,-1.195,-46.02,79.61,79,100,5.82
350,Salisbury,GB,2021-11-05 21:20:52,51.0693,-1.7957,49.68,91,90,5.75
351,Tchamba,TG,2021-11-05 21:20:52,9.0333,1.4167,76.26,79,100,1.86
352,Batemans Bay,AU,2021-11-05 21:17:44,-35.7167,150.1833,65.19,94,96,4.5
353,Bowen,AU,2021-11-05 21:20:52,-20.0167,148.2333,78.28,72,86,14.34
354,Kamaishi,JP,2021-11-05 21:17:10,39.2667,141.8833,50.11,85,29,3.96
355,Haileybury,CA,2021-11-05 21:20:53,47.449,-79.6373,46.98,65,78,11.34
356,Tripoli,LY,2021-11-05 21:20:53,32.8752,13.1875,79.7,44,100,4.5
357,Bubaque,GW,2021-11-05 21:20:54,11.2833,-15.8333,83.7,74,61,8.37
358,Nioki,CD,2021-11-05 21:20:54,-2.7167,17.6833,67.96,97,100,2.26
359,Inyonga,TZ,2021-11-05 21:20:54,-6.7167,32.0667,72.18,39,29,4.79
360,Sturgis,US,2021-11-05 21:20:55,41.7992,-85.4192,51.39,31,1,5.75
361,Margate,GB,2021-11-05 21:18:46,51.3813,1.3862,48.06,79,66,1.99
362,Taltal,CL,2021-11-05 21:20:55,-25.4,-70.4833,64.24,68,24,7.27
363,Takoradi,GH,2021-11-05 21:20:55,4.8845,-1.7554,79.2,84,8,5.44
364,Sistranda,NO,2021-11-05 21:18:44,63.7256,8.834,42.76,63,100,30.36
365,Barcelos,PT,2021-11-05 21:20:56,41.5388,-8.6151,51.85,80,3,6.64
366,Okha,RU,2021-11-05 21:20:56,53.5739,142.9478,33.53,88,100,13.0
367,Quthing,LS,2021-11-05 21:20:57,-30.4,27.7003,68.13,23,100,2.73
368,Olafsvik,IS,2021-11-05 21:20:57,64.8945,-23.7142,39.24,70,54,8.55
369,Isangel,VU,2021-11-05 21:20:57,-19.55,169.2667,77.11,79,100,10.83
370,Yining,CN,2021-11-05 21:20:58,29.0361,114.5636,64.99,98,92,2.06
371,Mayahi,NE,2021-11-05 21:20:58,13.9553,7.6712,86.25,13,100,10.18
372,Inongo,CD,2021-11-05 21:20:58,-1.95,18.2667,72.39,92,89,3.36
373,Lesnoy,RU,2021-11-05 21:21:59,57.6198,63.0784,32.25,84,33,10.49
374,Campagna,IT,2021-11-05 21:21:59,40.6653,15.1059,60.04,92,96,8.21
375,Hirado,JP,2021-11-05 21:21:59,33.3597,129.5531,59.36,63,100,14.45
376,Slave Lake,CA,2021-11-05 21:22:00,55.2834,-114.769,39.18,93,90,4.61
377,Cayenne,GF,2021-11-05 21:22:00,4.9333,-52.3333,82.44,87,75,4.0
378,Eureka,US,2021-11-05 21:22:00,40.8021,-124.1637,55.67,94,100,1.99
379,Kichera,RU,2021-11-05 21:22:01,55.9375,110.0997,9.9,94,100,4.32
380,Shelburne,CA,2021-11-05 21:22:01,44.0787,-80.2041,44.56,61,26,9.06
381,Luanda,AO,2021-11-05 21:22:02,-8.8368,13.2343,78.8,78,40,8.05
382,Te Anau,NZ,2021-11-05 21:22:03,-45.4167,167.7167,54.54,75,98,0.13
383,Mackay,AU,2021-11-05 21:22:03,-21.15,149.2,79.68,71,25,10.8
384,Fort Nelson,CA,2021-11-05 21:22:04,58.8053,-122.7002,33.39,93,90,5.75
385,Itoman,JP,2021-11-05 21:22:04,26.1247,127.6694,77.02,69,75,19.57
386,Pangoa,PE,2021-11-05 21:22:04,-12.1167,-73.0,75.96,90,100,0.78
387,Inuvik,CA,2021-11-05 21:22:05,68.3499,-133.7218,21.24,90,90,6.91
388,Rancho Palos Verdes,US,2021-11-05 21:22:05,33.7445,-118.387,89.58,82,20,1.01
